z1,z2,x,delt_eps
-0.626453811,-1.557035744,0.087538696,1
0.183643324,1.923163653,0.348563901,1
-0.835628612,-1.856829628,0.015215482,2
1.595280802,-2.106118436,1.135612506,0
0.329507772,0.697648527,0.04318101,1
-0.820468384,0.907444408,0.920152404,0
0.487429052,-0.195988199,0.392773747,2
0.738324705,-0.206820488,0.504608802,0
0.575781352,0.72504317,0.095269269,0
-0.305388387,1.398718955,0.718511722,2
1.511781168,-1.590555149,1.853353009,0
0.389843236,1.304497077,0.647864715,1
-0.621240581,0.196011734,0.292214282,2
-2.214699887,-0.339343445,0.204051841,0
1.124930918,1.26514414,0.10257512,1
-0.044933609,0.939773685,1.228639843,0
-0.016190263,1.277952486,0.027351031,2
0.943836211,-0.291160144,1.742048519,0
0.821221195,0.77617245,1.105032537,1
0.593901321,0.295725633,1.200613411,1
0.918977372,-0.517199555,0.297525674,1
0.782136301,1.757233024,0.232404193,0
0.074564983,0.161726819,0.893903847,2
-1.989351696,-0.054684376,0.187790437,2
0.619825748,0.528971601,0.683943338,2
-0.05612874,0.389734521,0.172683711,0
-0.155795507,-0.705771415,0.414756534,2
-1.470752384,-0.053178475,0.38823072,2
-0.478150055,2.606444489,0.305550073,2
0.41794156,-0.072593105,0.624509621,0
1.358679552,-0.296271891,0.683428879,0
-0.102787727,0.734330336,0.538280211,1
0.387671612,0.401480746,0.092068565,0
-0.053805041,-0.538301076,0.034365761,2
-1.377059557,-1.082722811,0.342992704,0
-0.414994563,0.847801408,0.887410528,0
-0.394289954,0.118845015,1.590726541,2
-0.059313397,0.482247223,0.600627076,1
1.100025372,-0.291324805,1.436462257,1
0.763175748,-1.652110271,0.304429096,1
-0.164523596,0.069094598,0.00800611,2
-0.25336168,2.3905767,0.192518142,2
0.696963375,-1.461771686,0.919680005,0
0.556663199,-0.984806293,0.67244809,2
-0.688755695,-1.336053745,0.239658527,2
-0.707495157,-0.365131612,0.066829813,0
0.364581962,1.381454248,0.761012841,1
